remark: src/moe.cpp:231:28: Inlining function 'elu(float)' into 'graph_moe(float const*, float const (*) [128], float const*, float const (*) [5][32][128], float const (*) [5][32], float const (*) [5][16][32], float const (*) [5][16], float const (*) [5][8][16], float const (*) [5][8], float const (*) [5][1][8], float const (*) [5][1], float*, float*)'
remark: src/moe.cpp:252:28: Inlining function 'elu(float)' into 'graph_moe(float const*, float const (*) [128], float const*, float const (*) [5][32][128], float const (*) [5][32], float const (*) [5][16][32], float const (*) [5][16], float const (*) [5][8][16], float const (*) [5][8], float const (*) [5][1][8], float const (*) [5][1], float*, float*)'
remark: src/moe.cpp:273:28: Inlining function 'elu(float)' into 'graph_moe(float const*, float const (*) [128], float const*, float const (*) [5][32][128], float const (*) [5][32], float const (*) [5][16][32], float const (*) [5][16], float const (*) [5][8][16], float const (*) [5][8], float const (*) [5][1][8], float const (*) [5][1], float*, float*)'
remark: src/moe.cpp:318:28: Loop 'VITIS_LOOP_318_16' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:226:35: Loop 'VITIS_LOOP_226_9' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:247:36: Loop 'VITIS_LOOP_247_11' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:268:36: Loop 'VITIS_LOOP_268_13' is marked as complete unroll implied by the pipeline pragma
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_318_16' (src/moe.cpp:318:28) in function 'graph_moe' completely with a factor of 4
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_201_6' (src/moe.cpp:201:20) in function 'graph_moe' partially with a factor of 2
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_226_9' (src/moe.cpp:226:35) in function 'graph_moe' completely with a factor of 128
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_247_11' (src/moe.cpp:247:36) in function 'graph_moe' completely with a factor of 32
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_268_13' (src/moe.cpp:268:36) in function 'graph_moe' completely with a factor of 16
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_226_9' (src/moe.cpp:226:35) in function 'graph_moe' completely with a factor of 128
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_247_11' (src/moe.cpp:247:36) in function 'graph_moe' completely with a factor of 32
remark: src/moe.cpp:35:0: Unrolling loop 'VITIS_LOOP_268_13' (src/moe.cpp:268:36) in function 'graph_moe' completely with a factor of 16
remark: src/moe.cpp:149:11: Applying array_partition to 'l1': Complete partitioning on dimension 1.
remark: src/moe.cpp:150:11: Applying array_partition to 'l2': Complete partitioning on dimension 1.
remark: src/moe.cpp:151:11: Applying array_partition to 'l3': Complete partitioning on dimension 1.
remark: src/moe.cpp:175:8: Applying array_partition to 'expert_output': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   3.8414 (100.0%)   0.1243 (100.0%)   3.9657 (100.0%)   3.9813 (100.0%)  Code Generation Time
   3.8414 (100.0%)   0.1243 (100.0%)   3.9657 (100.0%)   3.9813 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.7907 seconds (3.8046 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0992 (  2.7%)   0.0002 (  0.2%)   0.0994 (  2.6%)   0.0998 (  2.6%)  Global Value Numbering
   0.0400 (  1.1%)   0.0001 (  0.1%)   0.0401 (  1.1%)   0.0403 (  1.1%)  Global Value Numbering
   0.0398 (  1.1%)   0.0001 (  0.1%)   0.0400 (  1.1%)   0.0402 (  1.1%)  Global Value Numbering
   0.0398 (  1.1%)   0.0002 (  0.2%)   0.0400 (  1.1%)   0.0401 (  1.1%)  Global Value Numbering
   0.0398 (  1.1%)   0.0002 (  0.2%)   0.0400 (  1.1%)   0.0401 (  1.1%)  Global Value Numbering
   0.0397 (  1.1%)   0.0001 (  0.2%)   0.0399 (  1.1%)   0.0401 (  1.1%)  Global Value Numbering
   0.0398 (  1.1%)   0.0002 (  0.2%)   0.0399 (  1.1%)   0.0401 (  1.1%)  Global Value Numbering
   0.0398 (  1.1%)   0.0001 (  0.1%)   0.0399 (  1.1%)   0.0400 (  1.1%)  Global Value Numbering
   0.0397 (  1.1%)   0.0001 (  0.1%)   0.0398 (  1.1%)   0.0400 (  1.1%)  Global Value Numbering
   0.0392 (  1.1%)   0.0001 (  0.1%)   0.0393 (  1.0%)   0.0394 (  1.0%)  Loop Invariant Code Motion
   0.0388 (  1.1%)   0.0001 (  0.1%)   0.0389 (  1.0%)   0.0390 (  1.0%)  Loop Invariant Code Motion
   0.0389 (  1.1%)   0.0000 (  0.0%)   0.0389 (  1.0%)   0.0390 (  1.0%)  Loop Invariant Code Motion
   0.0363 (  1.0%)   0.0000 (  0.0%)   0.0363 (  1.0%)   0.0364 (  1.0%)  Loop Invariant Code Motion
   0.0324 (  0.9%)   0.0000 (  0.0%)   0.0324 (  0.9%)   0.0326 (  0.9%)  Global Value Numbering
   0.0320 (  0.9%)   0.0000 (  0.0%)   0.0320 (  0.8%)   0.0321 (  0.8%)  Global Value Numbering
   0.0320 (  0.9%)   0.0000 (  0.0%)   0.0320 (  0.8%)   0.0321 (  0.8%)  Global Value Numbering
   0.0156 (  0.4%)   0.0000 (  0.0%)   0.0156 (  0.4%)   0.0156 (  0.4%)  Memory SSA
   0.0155 (  0.4%)   0.0000 (  0.0%)   0.0155 (  0.4%)   0.0156 (  0.4%)  Memory SSA
   0.0147 (  0.4%)   0.0001 (  0.1%)   0.0148 (  0.4%)   0.0148 (  0.4%)  Memory SSA
   0.0147 (  0.4%)   0.0001 (  0.1%)   0.0148 (  0.4%)   0.0148 (  0.4%)  Memory SSA
   0.0147 (  0.4%)   0.0000 (  0.0%)   0.0147 (  0.4%)   0.0147 (  0.4%)  Memory SSA
   0.0146 (  0.4%)   0.0001 (  0.1%)   0.0147 (  0.4%)   0.0147 (  0.4%)  Memory SSA
   0.0140 (  0.4%)   0.0007 (  0.7%)   0.0147 (  0.4%)   0.0147 (  0.4%)  Memory SSA
   0.0147 (  0.4%)   0.0000 (  0.0%)   0.0147 (  0.4%)   0.0147 (  0.4%)  Memory SSA
   0.0146 (  0.4%)   0.0000 (  0.0%)   0.0146 (  0.4%)   0.0147 (  0.4%)  Memory SSA
   0.0146 (  0.4%)   0.0000 (  0.0%)   0.0146 (  0.4%)   0.0147 (  0.4%)  Memory SSA
   0.0146 (  0.4%)   0.0000 (  0.0%)   0.0146 (  0.4%)   0.0146 (  0.4%)  Memory SSA
   0.0144 (  0.4%)   0.0001 (  0.1%)   0.0145 (  0.4%)   0.0146 (  0.4%)  Memory SSA
   0.0142 (  0.4%)   0.0004 (  0.4%)   0.0145 (  0.4%)   0.0145 (  0.4%)  Induction Variable Simplification
   0.0144 (  0.4%)   0.0001 (  0.1%)   0.0145 (  0.4%)   0.0145 (  0.4%)  Memory SSA
   0.0144 (  0.4%)   0.0001 (  0.1%)   0.0144 (  0.4%)   0.0145 (  0.4%)  Memory SSA
   0.0124 (  0.3%)   0.0001 (  0.1%)   0.0124 (  0.3%)   0.0125 (  0.3%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0068 (  0.2%)   0.0039 (  4.0%)   0.0107 (  0.3%)   0.0108 (  0.3%)  Automatic array partition transformation
   0.0107 (  0.3%)   0.0000 (  0.0%)   0.0107 (  0.3%)   0.0108 (  0.3%)  Generate HLS compatible IR
   0.0049 (  0.1%)   0.0057 (  5.8%)   0.0106 (  0.3%)   0.0106 (  0.3%)  Auto automatic array partition analysis
   0.0102 (  0.3%)   0.0001 (  0.1%)   0.0103 (  0.3%)   0.0103 (  0.3%)  Merge accesses
   0.0100 (  0.3%)   0.0000 (  0.0%)   0.0100 (  0.3%)   0.0100 (  0.3%)  Merge accesses
   0.0086 (  0.2%)   0.0010 (  1.0%)   0.0096 (  0.3%)   0.0096 (  0.3%)  Merge accesses
   0.0094 (  0.3%)   0.0001 (  0.1%)   0.0094 (  0.2%)   0.0095 (  0.2%)  Merge accesses
   0.0093 (  0.3%)   0.0000 (  0.0%)   0.0093 (  0.2%)   0.0094 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0087 (  0.2%)   0.0000 (  0.0%)   0.0087 (  0.2%)   0.0087 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0082 (  0.2%)   0.0002 (  0.2%)   0.0084 (  0.2%)   0.0084 (  0.2%)  Induction Variable Simplification
   0.0075 (  0.2%)   0.0005 (  0.5%)   0.0080 (  0.2%)   0.0080 (  0.2%)  Induction Variable Simplification
   0.0077 (  0.2%)   0.0000 (  0.0%)   0.0077 (  0.2%)   0.0077 (  0.2%)  Merge accesses
   0.0077 (  0.2%)   0.0000 (  0.0%)   0.0077 (  0.2%)   0.0077 (  0.2%)  Induction Variable Simplification
   0.0075 (  0.2%)   0.0000 (  0.0%)   0.0075 (  0.2%)   0.0075 (  0.2%)  AlignMemory - Align memory accesses
   0.0068 (  0.2%)   0.0006 (  0.6%)   0.0075 (  0.2%)   0.0075 (  0.2%)  Induction Variable Simplification
   0.0071 (  0.2%)   0.0003 (  0.3%)   0.0073 (  0.2%)   0.0074 (  0.2%)  Induction Variable Simplification
   0.0073 (  0.2%)   0.0000 (  0.0%)   0.0073 (  0.2%)   0.0073 (  0.2%)  AlignMemory - Align memory accesses
   0.0060 (  0.2%)   0.0012 (  1.2%)   0.0072 (  0.2%)   0.0072 (  0.2%)  AlignMemory - Align memory accesses
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  AlignMemory - Align memory accesses
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  AlignMemory - Align memory accesses
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  AlignMemory - Align memory accesses
   0.0071 (  0.2%)   0.0000 (  0.0%)   0.0071 (  0.2%)   0.0071 (  0.2%)  AlignMemory - Align memory accesses
   0.0070 (  0.2%)   0.0000 (  0.0%)   0.0070 (  0.2%)   0.0070 (  0.2%)  AlignMemory - Align memory accesses
   0.0068 (  0.2%)   0.0002 (  0.2%)   0.0070 (  0.2%)   0.0070 (  0.2%)  Reflow pragma unroll loops
   0.0050 (  0.1%)   0.0019 (  2.0%)   0.0069 (  0.2%)   0.0070 (  0.2%)  Auto automatic array partition analysis
   0.0067 (  0.2%)   0.0001 (  0.1%)   0.0068 (  0.2%)   0.0069 (  0.2%)  AlignMemory - Align memory accesses
   0.0067 (  0.2%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0052 (  0.1%)   0.0000 (  0.0%)   0.0052 (  0.1%)   0.0053 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0051 (  0.1%)   0.0001 (  0.1%)   0.0051 (  0.1%)   0.0052 (  0.1%)  Memory SSA
   0.0050 (  0.1%)   0.0001 (  0.1%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Memory SSA
   0.0051 (  0.1%)   0.0000 (  0.0%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Auto automatic array partition analysis
   0.0050 (  0.1%)   0.0001 (  0.1%)   0.0051 (  0.1%)   0.0051 (  0.1%)  Memory SSA
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Auto automatic array partition analysis
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Memory SSA
   0.0050 (  0.1%)   0.0000 (  0.0%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Detach IR Wrapper
   0.0049 (  0.1%)   0.0001 (  0.1%)   0.0050 (  0.1%)   0.0050 (  0.1%)  Memory SSA
   0.0045 (  0.1%)   0.0004 (  0.4%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Memory SSA
   0.0047 (  0.1%)   0.0000 (  0.0%)   0.0047 (  0.1%)   0.0047 (  0.1%)  Analyze sequential accesses
   0.0045 (  0.1%)   0.0000 (  0.0%)   0.0045 (  0.1%)   0.0046 (  0.1%)  Induction Variable Simplification
   0.0027 (  0.1%)   0.0014 (  1.5%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Undecay arrays
   0.0041 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0042 (  0.1%)  Induction Variable Simplification
   0.0028 (  0.1%)   0.0010 (  1.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0027 (  0.1%)   0.0010 (  1.0%)   0.0037 (  0.1%)   0.0037 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0014 (  0.0%)   0.0019 (  1.9%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Memory Summary
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Synthesis checker
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Synthesis checker
   0.0021 (  0.1%)   0.0007 (  0.7%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Array out of bound check
   0.0027 (  0.1%)   0.0001 (  0.1%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Array out of bound check
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Array out of bound check
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Array out of bound check
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Array out of bound check
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Memory Summary
   0.0025 (  0.1%)   0.0001 (  0.1%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Early GVN Hoisting of Expressions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Memory Summary
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Early GVN Hoisting of Expressions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Lower HLS related loops
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0023 (  0.1%)   0.0024 (  0.1%)  Early GVN Hoisting of Expressions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Array out of bound check
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Early GVN Hoisting of Expressions
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Early GVN Hoisting of Expressions
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Early GVN Hoisting of Expressions
   0.0021 (  0.1%)   0.0001 (  0.1%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Loop Load Elimination
   0.0020 (  0.1%)   0.0001 (  0.1%)   0.0021 (  0.1%)   0.0022 (  0.1%)  Value Propagation
   0.0020 (  0.1%)   0.0001 (  0.2%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Early GVN Hoisting of Expressions
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Early GVN Hoisting of Expressions
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Bitcode for HLS
   0.0019 (  0.1%)   0.0002 (  0.2%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Deduce function attributes
   0.0020 (  0.1%)   0.0001 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Early GVN Hoisting of Expressions
   0.0019 (  0.1%)   0.0002 (  0.2%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Early GVN Hoisting of Expressions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Value Propagation
   0.0019 (  0.1%)   0.0001 (  0.2%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Value Propagation
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Value Propagation
   0.0015 (  0.0%)   0.0005 (  0.5%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Value Propagation
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Value Propagation
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Deduce function attributes
   0.0018 (  0.0%)   0.0002 (  0.2%)   0.0019 (  0.1%)   0.0020 (  0.1%)  Value Propagation
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0019 (  0.1%)  Value Propagation
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Value Propagation
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Deduce function attributes
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Value Propagation
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Memory Summary
   0.0012 (  0.0%)   0.0002 (  0.2%)   0.0015 (  0.0%)   0.0015 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0013 (  0.0%)   0.0002 (  0.2%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Value Propagation
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Value Propagation
   0.0013 (  0.0%)   0.0001 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Value Propagation
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Combine redundant instructions
   0.0011 (  0.0%)   0.0002 (  0.2%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Value Propagation
   0.0012 (  0.0%)   0.0001 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Value Propagation
   0.0007 (  0.0%)   0.0006 (  0.6%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Rotate Loops
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0010 (  0.0%)   0.0002 (  0.2%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.0%)   0.0002 (  0.2%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.0%)   0.0002 (  0.2%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0010 (  0.0%)   0.0001 (  0.1%)   0.0011 (  0.0%)   0.0012 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.0%)   0.0011 (  0.0%)  Function Alias Analysis Results
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0008 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Print module to file
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Lower HLS related attributes
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Function Alias Analysis Results
   0.0009 (  0.0%)   0.0001 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Function Alias Analysis Results
