INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
DEBUG E0 DSP L1[5]: pre=-0.594429 post=-0.448123
DEBUG E0 DSP L1[6]: pre=-0.412713 post=-0.338148
DEBUG E0 DSP L1[7]: pre=0.000293 post=0.000293
DEBUG E0 DSP L1[8]: pre=1.537633 post=1.537633
DEBUG E0 DSP L1[9]: pre=0.575724 post=0.575724
DEBUG E0 DSP L1[10]: pre=1.629427 post=1.629427
DEBUG E0 DSP L1[11]: pre=2.500968 post=2.500968
DEBUG E0 DSP L1[12]: pre=0.200432 post=0.200432
DEBUG E0 DSP L1[13]: pre=1.767565 post=1.767565
DEBUG E0 DSP L1[14]: pre=-2.232752 post=-0.892767
DEBUG E0 DSP L1[15]: pre=0.365036 post=0.365036
DEBUG E0 DSP L2[0]: pre=-0.000024 post=-0.000024
DEBUG E0 DSP L2[1]: pre=1.089058 post=1.089058
DEBUG E0 DSP L2[2]: pre=3.457681 post=3.457681
DEBUG E0 DSP L2[3]: pre=2.319094 post=2.319094
DEBUG E0 DSP L2[4]: pre=2.380705 post=2.380705
DEBUG E0 DSP L2[5]: pre=0.003197 post=0.003197
DEBUG E0 DSP L2[6]: pre=-1.856758 post=-0.843822
DEBUG E0 DSP L2[7]: pre=1.372576 post=1.372576
DEBUG E0 DSP L3: output=-8.510236
DEBUG expert: perf=3.816634 lut=1.624593 ff=-0.105225 dsp=-8.510236 bram=0.073212
DEBUG E0 DSP L0[0]: pre=0.023066 post=0.023066
DEBUG E0 DSP L0[1]: pre=-0.287368 post=-0.249764
DEBUG E0 DSP L0[2]: pre=-0.009412 post=-0.009368
DEBUG E0 DSP L0[3]: pre=1.033749 post=1.033749
DEBUG E0 DSP L0[4]: pre=0.422602 post=0.422602
DEBUG E0 DSP L0[5]: pre=0.049552 post=0.049552
DEBUG E0 DSP L0[6]: pre=0.283769 post=0.283769
DEBUG E0 DSP L0[7]: pre=-0.863627 post=-0.578370
DEBUG E0 DSP L0[8]: pre=2.353597 post=2.353597
DEBUG E0 DSP L0[9]: pre=0.602567 post=0.602567
DEBUG E0 DSP L0[10]: pre=0.370876 post=0.370876
DEBUG E0 DSP L0[11]: pre=1.628252 post=1.628252
DEBUG E0 DSP L0[12]: pre=-0.481458 post=-0.382118
DEBUG E0 DSP L0[13]: pre=0.147274 post=0.147274
DEBUG E0 DSP L0[14]: pre=0.719458 post=0.719458
DEBUG E0 DSP L0[15]: pre=-0.566130 post=-0.432282
DEBUG E0 DSP L0[16]: pre=0.317872 post=0.317872
DEBUG E0 DSP L0[17]: pre=0.381561 post=0.381561
DEBUG E0 DSP L0[18]: pre=-0.565845 post=-0.432120
DEBUG E0 DSP L0[19]: pre=-0.197382 post=-0.179123
DEBUG E0 DSP L0[20]: pre=0.968074 post=0.968074
DEBUG E0 DSP L0[21]: pre=0.658871 post=0.658871
DEBUG E0 DSP L0[22]: pre=-0.645664 post=-0.475686
DEBUG E0 DSP L0[23]: pre=0.536489 post=0.536489
DEBUG E0 DSP L0[24]: pre=-1.054717 post=-0.651709
DEBUG E0 DSP L0[25]: pre=-0.022931 post=-0.022671
DEBUG E0 DSP L0[26]: pre=-1.019326 post=-0.639162
DEBUG E0 DSP L0[27]: pre=-0.939066 post=-0.609007
DEBUG E0 DSP L0[28]: pre=0.473991 post=0.473991
DEBUG E0 DSP L0[29]: pre=1.918249 post=1.918249
DEBUG E0 DSP L0[30]: pre=-0.356892 post=-0.300152
DEBUG E0 DSP L0[31]: pre=-1.022168 post=-0.640186
DEBUG E0 DSP L1[0]: pre=0.075441 post=0.075441
DEBUG E0 DSP L1[1]: pre=-0.063147 post=-0.061195
DEBUG E0 DSP L1[2]: pre=-2.058875 post=-0.872403
DEBUG E0 DSP L1[3]: pre=-0.364018 post=-0.305122
DEBUG E0 DSP L1[4]: pre=-1.005447 post=-0.634119
DEBUG E0 DSP L1[5]: pre=0.514737 post=0.514737
DEBUG E0 DSP L1[6]: pre=1.557141 post=1.557141
DEBUG E0 DSP L1[7]: pre=1.081062 post=1.081062
DEBUG E0 DSP L1[8]: pre=-0.653131 post=-0.479586
DEBUG E0 DSP L1[9]: pre=-0.870265 post=-0.581160
DEBUG E0 DSP L1[10]: pre=-0.352980 post=-0.297409
DEBUG E0 DSP L1[11]: pre=-0.359245 post=-0.301797
DEBUG E0 DSP L1[12]: pre=-2.503005 post=-0.918161
DEBUG E0 DSP L1[13]: pre=-0.473331 post=-0.377076
DEBUG E0 DSP L1[14]: pre=4.094499 post=4.094499
DEBUG E0 DSP L1[15]: pre=0.776023 post=0.776023
DEBUG E0 DSP L2[0]: pre=0.961426 post=0.961426
DEBUG E0 DSP L2[1]: pre=2.173307 post=2.173307
DEBUG E0 DSP L2[2]: pre=-1.918594 post=-0.853187
DEBUG E0 DSP L2[3]: pre=-2.248903 post=-0.894485
DEBUG E0 DSP L2[4]: pre=-2.532791 post=-0.920563
DEBUG E0 DSP L2[5]: pre=-0.004961 post=-0.004949
DEBUG E0 DSP L2[6]: pre=4.888808 post=4.888808
DEBUG E0 DSP L2[7]: pre=-0.169713 post=-0.156093
DEBUG E0 DSP L3: output=4.253096
DEBUG expert: perf=2.567608 lut=-1.833684 ff=-0.763064 dsp=4.253096 bram=0.741430
DEBUG E0 DSP L0[0]: pre=0.145564 post=0.145564
DEBUG E0 DSP L0[1]: pre=-1.065997 post=-0.655616
DEBUG E0 DSP L0[2]: pre=0.156034 post=0.156034
DEBUG E0 DSP L0[3]: pre=0.150147 post=0.150147
DEBUG E0 DSP L0[4]: pre=0.833154 post=0.833154
DEBUG E0 DSP L0[5]: pre=-0.132506 post=-0.124102
DEBUG E0 DSP L0[6]: pre=-0.377421 post=-0.314373
DEBUG E0 DSP L0[7]: pre=1.266148 post=1.266148
DEBUG E0 DSP L0[8]: pre=-0.391277 post=-0.323807
DEBUG E0 DSP L0[9]: pre=-0.183696 post=-0.167812
DEBUG E0 DSP L0[10]: pre=1.121778 post=1.121778
DEBUG E0 DSP L0[11]: pre=-0.336116 post=-0.285460
DEBUG E0 DSP L0[12]: pre=0.778893 post=0.778893
DEBUG E0 DSP L0[13]: pre=-0.867755 post=-0.580107
DEBUG E0 DSP L0[14]: pre=0.263846 post=0.263846
DEBUG E0 DSP L0[15]: pre=0.646259 post=0.646259
DEBUG E0 DSP L0[16]: pre=0.130412 post=0.130412
DEBUG E0 DSP L0[17]: pre=0.852489 post=0.852489
DEBUG E0 DSP L0[18]: pre=-1.302888 post=-0.728254
DEBUG E0 DSP L0[19]: pre=-0.023438 post=-0.023165
DEBUG E0 DSP L0[20]: pre=0.805541 post=0.805541
DEBUG E0 DSP L0[21]: pre=-1.199308 post=-0.698597
DEBUG E0 DSP L0[22]: pre=1.800768 post=1.800768
DEBUG E0 DSP L0[23]: pre=-0.227286 post=-0.203307
DEBUG E0 DSP L0[24]: pre=1.653972 post=1.653972
DEBUG E0 DSP L0[25]: pre=2.431198 post=2.431198
DEBUG E0 DSP L0[26]: pre=-1.464042 post=-0.768701
DEBUG E0 DSP L0[27]: pre=-1.187519 post=-0.695023
DEBUG E0 DSP L0[28]: pre=1.818168 post=1.818168
DEBUG E0 DSP L0[29]: pre=0.466239 post=0.466239
DEBUG E0 DSP L0[30]: pre=1.872109 post=1.872109
DEBUG E0 DSP L0[31]: pre=0.863133 post=0.863133
DEBUG E0 DSP L1[0]: pre=-1.249812 post=-0.713441
DEBUG E0 DSP L1[1]: pre=1.960048 post=1.960048
DEBUG E0 DSP L1[2]: pre=0.709831 post=0.709831
DEBUG E0 DSP L1[3]: pre=-0.615567 post=-0.459666
DEBUG E0 DSP L1[4]: pre=-0.378703 post=-0.315251
DEBUG E0 DSP L1[5]: pre=-3.190118 post=-0.958833
DEBUG E0 DSP L1[6]: pre=-1.010314 post=-0.635895
DEBUG E0 DSP L1[7]: pre=0.671705 post=0.671705
DEBUG E0 DSP L1[8]: pre=2.729245 post=2.729245
DEBUG E0 DSP L1[9]: pre=3.615308 post=3.615308
DEBUG E0 DSP L1[10]: pre=2.212945 post=2.212945
DEBUG E0 DSP L1[11]: pre=2.636747 post=2.636747
DEBUG E0 DSP L1[12]: pre=1.699890 post=1.699890
DEBUG E0 DSP L1[13]: pre=5.309382 post=5.309382
DEBUG E0 DSP L1[14]: pre=-2.605914 post=-0.926164
DEBUG E0 DSP L1[15]: pre=2.542686 post=2.542686
DEBUG E0 DSP L2[0]: pre=-0.004322 post=-0.004313
DEBUG E0 DSP L2[1]: pre=2.031566 post=2.031566
DEBUG E0 DSP L2[2]: pre=9.917878 post=9.917878
DEBUG E0 DSP L2[3]: pre=5.589596 post=5.589596
DEBUG E0 DSP L2[4]: pre=9.735309 post=9.735309
DEBUG E0 DSP L2[5]: pre=0.490468 post=0.490468
DEBUG E0 DSP L2[6]: pre=0.677556 post=0.677556
DEBUG E0 DSP L2[7]: pre=2.942523 post=2.942523
DEBUG E0 DSP L3: output=-26.421183
DEBUG expert: perf=3.544091 lut=1.892652 ff=-0.037220 dsp=-26.421183 bram=-0.132734
DEBUG E0 DSP L0[0]: pre=1.220713 post=1.220713
DEBUG E0 DSP L0[1]: pre=0.103727 post=0.103727
DEBUG E0 DSP L0[2]: pre=0.539584 post=0.539584
DEBUG E0 DSP L0[3]: pre=0.353483 post=0.353483
DEBUG E0 DSP L0[4]: pre=0.902737 post=0.902737
DEBUG E0 DSP L0[5]: pre=-0.681553 post=-0.494169
DEBUG E0 DSP L0[6]: pre=-0.681651 post=-0.494219
DEBUG E0 DSP L0[7]: pre=0.782386 post=0.782386
DEBUG E0 DSP L0[8]: pre=0.809823 post=0.809823
DEBUG E0 DSP L0[9]: pre=-0.577901 post=-0.438925
DEBUG E0 DSP L0[10]: pre=0.093215 post=0.093215
DEBUG E0 DSP L0[11]: pre=1.203926 post=1.203926
DEBUG E0 DSP L0[12]: pre=0.341174 post=0.341174
DEBUG E0 DSP L0[13]: pre=-0.995062 post=-0.630300
DEBUG E0 DSP L0[14]: pre=1.168624 post=1.168624
DEBUG E0 DSP L0[15]: pre=0.892953 post=0.892953
DEBUG E0 DSP L0[16]: pre=-0.363057 post=-0.304453
DEBUG E0 DSP L0[17]: pre=0.510287 post=0.510287
DEBUG E0 DSP L0[18]: pre=-0.021565 post=-0.021334
DEBUG E0 DSP L0[19]: pre=-0.041577 post=-0.040725
DEBUG E0 DSP L0[20]: pre=0.919630 post=0.919630
DEBUG E0 DSP L0[21]: pre=0.806680 post=0.806680
DEBUG E0 DSP L0[22]: pre=1.190094 post=1.190094
DEBUG E0 DSP L0[23]: pre=0.176536 post=0.176536
DEBUG E0 DSP L0[24]: pre=0.696104 post=0.696104
DEBUG E0 DSP L0[25]: pre=0.189640 post=0.189640
DEBUG E0 DSP L0[26]: pre=-0.473326 post=-0.377073
DEBUG E0 DSP L0[27]: pre=-0.388757 post=-0.322101
DEBUG E0 DSP L0[28]: pre=0.039030 post=0.039030
DEBUG E0 DSP L0[29]: pre=0.993376 post=0.993376
DEBUG E0 DSP L0[30]: pre=0.972028 post=0.972028
DEBUG E0 DSP L0[31]: pre=1.730616 post=1.730616
DEBUG E0 DSP L1[0]: pre=-2.114753 post=-0.879337
DEBUG E0 DSP L1[1]: pre=1.499333 post=1.499333
DEBUG E0 DSP L1[2]: pre=0.098403 post=0.098403
DEBUG E0 DSP L1[3]: pre=-0.895082 post=-0.591426
DEBUG E0 DSP L1[4]: pre=-1.234580 post=-0.709043
DEBUG E0 DSP L1[5]: pre=-1.408532 post=-0.755498
DEBUG E0 DSP L1[6]: pre=-2.138208 post=-0.882134
DEBUG E0 DSP L1[7]: pre=0.037940 post=0.037940
DEBUG E0 DSP L1[8]: pre=2.106522 post=2.106522
DEBUG E0 DSP L1[9]: pre=-1.161101 post=-0.686859
DEBUG E0 DSP L1[10]: pre=1.955692 post=1.955692
DEBUG E0 DSP L1[11]: pre=2.390681 post=2.390681
DEBUG E0 DSP L1[12]: pre=-1.030191 post=-0.643061
DEBUG E0 DSP L1[13]: pre=0.613594 post=0.613594
DEBUG E0 DSP L1[14]: pre=-1.612298 post=-0.800571
DEBUG E0 DSP L1[15]: pre=-0.332929 post=-0.283179
DEBUG E0 DSP L2[0]: pre=-0.267501 post=-0.234710
DEBUG E0 DSP L2[1]: pre=0.538194 post=0.538194
DEBUG E0 DSP L2[2]: pre=1.849454 post=1.849454
DEBUG E0 DSP L2[3]: pre=3.016109 post=3.016109
DEBUG E0 DSP L2[4]: pre=2.814767 post=2.814767
DEBUG E0 DSP L2[5]: pre=0.006833 post=0.006833
DEBUG E0 DSP L2[6]: pre=-3.465136 post=-0.968731
DEBUG E0 DSP L2[7]: pre=0.864499 post=0.864499
DEBUG E0 DSP L3: output=-7.608926
DEBUG expert: perf=5.095542 lut=-3.348382 ff=0.424643 dsp=-7.608926 bram=-0.252829

------------------------------------------------------------
Sample 0
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.182462752  SW =  0.182462707  diff = 4.470348358e-08
  Expert 1: HLS =  0.198732600  SW =  0.198732585  diff = 1.490116119e-08
  Expert 2: HLS =  0.231606603  SW =  0.231606632  diff = 2.980232239e-08
  Expert 3: HLS =  0.387198091  SW =  0.387198061  diff = 2.980232239e-08
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  4.000479698  SW =  4.000479698  diff = 0.000000000e+00
  util-LUT  : HLS = -0.926121652  SW = -0.926121593  diff = 5.960464478e-08
  util-FF   : HLS = -0.015044779  SW = -0.015044764  diff = 1.490116119e-08
  util-DSP  : HLS = -9.773054123  SW = -9.773055077  diff = 9.536743164e-07
  util-BRAM : HLS =  0.032067947  SW =  0.032067955  diff = 7.450580597e-09
DEBUG E0 DSP L0[0]: pre=0.947637 post=0.947637
DEBUG E0 DSP L0[1]: pre=-0.356393 post=-0.299803
DEBUG E0 DSP L0[2]: pre=0.365000 post=0.365000
DEBUG E0 DSP L0[3]: pre=0.245944 post=0.245944
DEBUG E0 DSP L0[4]: pre=1.738118 post=1.738118
DEBUG E0 DSP L0[5]: pre=0.010922 post=0.010922
DEBUG E0 DSP L0[6]: pre=-0.486987 post=-0.385525
DEBUG E0 DSP L0[7]: pre=1.150355 post=1.150355
DEBUG E0 DSP L0[8]: pre=-0.057024 post=-0.055429
DEBUG E0 DSP L0[9]: pre=-0.046542 post=-0.045476
DEBUG E0 DSP L0[10]: pre=-0.038031 post=-0.037317
DEBUG E0 DSP L0[11]: pre=-0.016665 post=-0.016527
DEBUG E0 DSP L0[12]: pre=-0.049007 post=-0.047826
DEBUG E0 DSP L0[13]: pre=-1.179332 post=-0.692516
DEBUG E0 DSP L0[14]: pre=-0.035831 post=-0.035197
DEBUG E0 DSP L0[15]: pre=1.334783 post=1.334783
DEBUG E0 DSP L0[16]: pre=-0.124960 post=-0.117468
DEBUG E0 DSP L0[17]: pre=-0.031158 post=-0.030678
DEBUG E0 DSP L0[18]: pre=-0.266099 post=-0.233636
DEBUG E0 DSP L0[19]: pre=0.064920 post=0.064920
DEBUG E0 DSP L0[20]: pre=0.242054 post=0.242054
DEBUG E0 DSP L0[21]: pre=-0.167483 post=-0.154209
DEBUG E0 DSP L0[22]: pre=0.748929 post=0.748929
DEBUG E0 DSP L0[23]: pre=-0.007128 post=-0.007102
DEBUG E0 DSP L0[24]: pre=0.911170 post=0.911170
DEBUG E0 DSP L0[25]: pre=0.795190 post=0.795190
DEBUG E0 DSP L0[26]: pre=-0.456709 post=-0.366636
DEBUG E0 DSP L0[27]: pre=-0.624060 post=-0.464235
DEBUG E0 DSP L0[28]: pre=0.241609 post=0.241609
DEBUG E0 DSP L0[29]: pre=0.808052 post=0.808052
DEBUG E0 DSP L0[30]: pre=0.742521 post=0.742521
DEBUG E0 DSP L0[31]: pre=0.600951 post=0.600951
DEBUG E0 DSP L1[0]: pre=-0.518375 post=-0.404513
DEBUG E0 DSP L1[1]: pre=0.051746 post=0.051746
DEBUG E0 DSP L1[2]: pre=-0.118423 post=-0.111680
DEBUG E0 DSP L1[3]: pre=-0.695106 post=-0.500979
DEBUG E0 DSP L1[4]: pre=0.012057 post=0.012057
DEBUG E0 DSP L1[5]: pre=-0.519180 post=-0.404992
DEBUG E0 DSP L1[6]: pre=-0.308430 post=-0.265401
DEBUG E0 DSP L1[7]: pre=-0.002273 post=-0.002271
DEBUG E0 DSP L1[8]: pre=1.515781 post=1.515781
DEBUG E0 DSP L1[9]: pre=0.477771 post=0.477771
DEBUG E0 DSP L1[10]: pre=1.745497 post=1.745497
DEBUG E0 DSP L1[11]: pre=2.803015 post=2.803015
DEBUG E0 DSP L1[12]: pre=0.155912 post=0.155912
DEBUG E0 DSP L1[13]: pre=1.446033 post=1.446033
DEBUG E0 DSP L1[14]: pre=-1.476866 post=-0.771648
DEBUG E0 DSP L1[15]: pre=0.352369 post=0.352369
DEBUG E0 DSP L2[0]: pre=-0.000048 post=-0.000048
DEBUG E0 DSP L2[1]: pre=1.142917 post=1.142917
DEBUG E0 DSP L2[2]: pre=3.454731 post=3.454731
DEBUG E0 DSP L2[3]: pre=2.363264 post=2.363264
DEBUG E0 DSP L2[4]: pre=1.965112 post=1.965112
DEBUG E0 DSP L2[5]: pre=0.001205 post=0.001205
DEBUG E0 DSP L2[6]: pre=-1.653316 post=-0.808586
DEBUG E0 DSP L2[7]: pre=1.644150 post=1.644150
DEBUG E0 DSP L3: output=-8.308707
DEBUG expert: perf=3.350213 lut=0.683494 ff=-0.084787 dsp=-8.308707 bram=0.096594
DEBUG E0 DSP L0[0]: pre=-0.840963 post=-0.568705
DEBUG E0 DSP L0[1]: pre=-0.002294 post=-0.002292
DEBUG E0 DSP L0[2]: pre=-0.508670 post=-0.398705
DEBUG E0 DSP L0[3]: pre=0.470719 post=0.470719
DEBUG E0 DSP L0[4]: pre=0.955849 post=0.955849
DEBUG E0 DSP L0[5]: pre=0.812961 post=0.812961
DEBUG E0 DSP L0[6]: pre=-1.392382 post=-0.751517
DEBUG E0 DSP L0[7]: pre=-0.345302 post=-0.291993
DEBUG E0 DSP L0[8]: pre=3.080067 post=3.080067
DEBUG E0 DSP L0[9]: pre=0.729357 post=0.729357
DEBUG E0 DSP L0[10]: pre=1.524005 post=1.524005
DEBUG E0 DSP L0[11]: pre=0.971458 post=0.971458
DEBUG E0 DSP L0[12]: pre=-0.856019 post=-0.575150
DEBUG E0 DSP L0[13]: pre=-1.418758 post=-0.757986
DEBUG E0 DSP L0[14]: pre=0.492224 post=0.492224
DEBUG E0 DSP L0[15]: pre=0.046555 post=0.046555
DEBUG E0 DSP L0[16]: pre=-0.637638 post=-0.471461
DEBUG E0 DSP L0[17]: pre=-0.558056 post=-0.427679
DEBUG E0 DSP L0[18]: pre=1.528973 post=1.528973
DEBUG E0 DSP L0[19]: pre=1.193510 post=1.193510
DEBUG E0 DSP L0[20]: pre=0.639935 post=0.639935
DEBUG E0 DSP L0[21]: pre=2.132467 post=2.132467
DEBUG E0 DSP L0[22]: pre=-0.106977 post=-0.101453
DEBUG E0 DSP L0[23]: pre=2.327129 post=2.327129
DEBUG E0 DSP L0[24]: pre=-1.734802 post=-0.823565
DEBUG E0 DSP L0[25]: pre=-1.333560 post=-0.736463
DEBUG E0 DSP L0[26]: pre=-1.672028 post=-0.812134
DEBUG E0 DSP L0[27]: pre=-1.192831 post=-0.696639
DEBUG E0 DSP L0[28]: pre=1.237554 post=1.237554
DEBUG E0 DSP L0[29]: pre=1.286668 post=1.286668
DEBUG E0 DSP L0[30]: pre=-1.274864 post=-0.720531
DEBUG E0 DSP L0[31]: pre=-1.889785 post=-0.848896
DEBUG E0 DSP L1[0]: pre=-0.863615 post=-0.578365
DEBUG E0 DSP L1[1]: pre=-1.043467 post=-0.647769
DEBUG E0 DSP L1[2]: pre=-1.526043 post=-0.782606
DEBUG E0 DSP L1[3]: pre=-2.086674 post=-0.875901
DEBUG E0 DSP L1[4]: pre=-0.691115 post=-0.498983
DEBUG E0 DSP L1[5]: pre=1.567759 post=1.567759
DEBUG E0 DSP L1[6]: pre=3.444748 post=3.444748
DEBUG E0 DSP L1[7]: pre=0.073848 post=0.073848
DEBUG E0 DSP L1[8]: pre=-1.409071 post=-0.755630
DEBUG E0 DSP L1[9]: pre=-2.140615 post=-0.882418
DEBUG E0 DSP L1[10]: pre=0.464945 post=0.464945
DEBUG E0 DSP L1[11]: pre=-1.380064 post=-0.748438
DEBUG E0 DSP L1[12]: pre=-5.407647 post=-0.995518
DEBUG E0 DSP L1[13]: pre=-1.971639 post=-0.860771
DEBUG E0 DSP L1[14]: pre=2.789380 post=2.789380
DEBUG E0 DSP L1[15]: pre=1.043039 post=1.043039
DEBUG E0 DSP L2[0]: pre=0.826535 post=0.826535
DEBUG E0 DSP L2[1]: pre=1.999717 post=1.999717
DEBUG E0 DSP L2[2]: pre=-2.853642 post=-0.942366
DEBUG E0 DSP L2[3]: pre=-2.785975 post=-0.938331
DEBUG E0 DSP L2[4]: pre=-3.504099 post=-0.969926
DEBUG E0 DSP L2[5]: pre=0.001241 post=0.001241
DEBUG E0 DSP L2[6]: pre=3.361642 post=3.361642
DEBUG E0 DSP L2[7]: pre=0.088938 post=0.088938
DEBUG E0 DSP L3: output=3.410455
DEBUG expert: perf=1.833493 lut=-1.805153 ff=-0.835550 dsp=3.410455 bram=0.596263
DEBUG E0 DSP L0[0]: pre=0.112277 post=0.112277
DEBUG E0 DSP L0[1]: pre=-0.342953 post=-0.290328
DEBUG E0 DSP L0[2]: pre=-0.104551 post=-0.099272
DEBUG E0 DSP L0[3]: pre=0.121595 post=0.121595
DEBUG E0 DSP L0[4]: pre=0.941898 post=0.941898
DEBUG E0 DSP L0[5]: pre=0.068755 post=0.068755
DEBUG E0 DSP L0[6]: pre=-0.598215 post=-0.450208
DEBUG E0 DSP L0[7]: pre=1.128848 post=1.128848
DEBUG E0 DSP L0[8]: pre=-0.060592 post=-0.058793
DEBUG E0 DSP L0[9]: pre=-0.008148 post=-0.008115
DEBUG E0 DSP L0[10]: pre=0.547543 post=0.547543
DEBUG E0 DSP L0[11]: pre=-0.173274 post=-0.159093
DEBUG E0 DSP L0[12]: pre=0.223246 post=0.223246
DEBUG E0 DSP L0[13]: pre=-0.988429 post=-0.627839
DEBUG E0 DSP L0[14]: pre=0.123933 post=0.123933
DEBUG E0 DSP L0[15]: pre=0.613946 post=0.613946
DEBUG E0 DSP L0[16]: pre=0.109268 post=0.109268
DEBUG E0 DSP L0[17]: pre=-0.075878 post=-0.073070
DEBUG E0 DSP L0[18]: pre=-0.787048 post=-0.544813
DEBUG E0 DSP L0[19]: pre=-0.024514 post=-0.024216
DEBUG E0 DSP L0[20]: pre=0.514499 post=0.514499
DEBUG E0 DSP L0[21]: pre=-0.890246 post=-0.589445
DEBUG E0 DSP L0[22]: pre=1.020393 post=1.020393
DEBUG E0 DSP L0[23]: pre=-0.314718 post=-0.270006
DEBUG E0 DSP L0[24]: pre=1.150668 post=1.150668
DEBUG E0 DSP L0[25]: pre=1.124982 post=1.124982
DEBUG E0 DSP L0[26]: pre=-1.070975 post=-0.657326
DEBUG E0 DSP L0[27]: pre=-0.779790 post=-0.541498
DEBUG E0 DSP L0[28]: pre=1.038727 post=1.038727
DEBUG E0 DSP L0[29]: pre=0.381638 post=0.381638
DEBUG E0 DSP L0[30]: pre=0.848631 post=0.848631
DEBUG E0 DSP L0[31]: pre=0.460220 post=0.460220
DEBUG E0 DSP L1[0]: pre=-0.758637 post=-0.531696
DEBUG E0 DSP L1[1]: pre=0.963272 post=0.963272
DEBUG E0 DSP L1[2]: pre=0.463742 post=0.463742
DEBUG E0 DSP L1[3]: pre=-0.473864 post=-0.377408
DEBUG E0 DSP L1[4]: pre=-0.116947 post=-0.110368
DEBUG E0 DSP L1[5]: pre=-1.908599 post=-0.851712
DEBUG E0 DSP L1[6]: pre=-0.717882 post=-0.512216
DEBUG E0 DSP L1[7]: pre=0.337260 post=0.337260
DEBUG E0 DSP L1[8]: pre=1.838527 post=1.838527
DEBUG E0 DSP L1[9]: pre=1.845616 post=1.845616
DEBUG E0 DSP L1[10]: pre=1.641982 post=1.641982
DEBUG E0 DSP L1[11]: pre=1.835826 post=1.835826
DEBUG E0 DSP L1[12]: pre=0.946652 post=0.946652
DEBUG E0 DSP L1[13]: pre=3.113609 post=3.113609
DEBUG E0 DSP L1[14]: pre=-1.586154 post=-0.795288
DEBUG E0 DSP L1[15]: pre=1.169704 post=1.169704
DEBUG E0 DSP L2[0]: pre=-0.002621 post=-0.002618
DEBUG E0 DSP L2[1]: pre=1.354232 post=1.354232
DEBUG E0 DSP L2[2]: pre=6.043554 post=6.043554
DEBUG E0 DSP L2[3]: pre=3.564162 post=3.564162
DEBUG E0 DSP L2[4]: pre=5.740071 post=5.740071
DEBUG E0 DSP L2[5]: pre=0.141596 post=0.141596
DEBUG E0 DSP L2[6]: pre=-0.313139 post=-0.268852
